"variable_id","contract_status","contract_role","interface_lane","value_bearing_interface_included","active_by_default","authoritative_variable_id","alias_status","unit","coverage_start","coverage_end","first_fully_supported_year","baseline_start_year","baseline_end_year","warmup_restriction","selection_group","joint_use_authorized","explicit_future_authorization_required","permitted_use","prohibited_use","source_commit","source_stage","source_file"
"GROWTH_ARITH_G_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_G_ME","not_alias","decimal_rate",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_G_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_G_NRC","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_G_TOT","CONDITIONAL_SECONDARY","productive_capital_growth_candidate","conditional_secondary","yes","no","GROWTH_ARITH_G_TOT","not_alias","decimal_rate",1902,2024,1932,1932,2024,"warmup_not_baseline_eligible","gross_total_capital_growth_representation","no","yes","secondary_growth","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_I_ME","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_I_ME","not_alias","decimal_rate",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_I_NRC","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_I_NRC","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_I_TOT","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_I_TOT","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_N_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_N_ME","not_alias","decimal_rate",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_N_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","GROWTH_ARITH_N_NRC","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"GROWTH_ARITH_N_TOT","CONDITIONAL_SECONDARY","net_stock_robustness_candidate","conditional_secondary","yes","no","GROWTH_ARITH_N_TOT","not_alias","decimal_rate",1902,2024,1932,1932,2024,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","none","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"I_ME_REAL_2017","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","I_ME_REAL_2017","not_alias","millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"I_NRC_REAL_2017","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","I_NRC_REAL_2017","not_alias","millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"I_TOT_REAL_2017","CONDITIONAL_SECONDARY","investment_flow_diagnostic","conditional_secondary","yes","no","I_TOT_REAL_2017","not_alias","millions_2017_dollars",1901,2024,1931,1931,2024,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"INV_RATE_G_ME","DIAGNOSTIC_ONLY","depreciation_and_retirement_diagnostic","diagnostic_reference","no","no","INV_RATE_G_ME","not_alias","decimal_rate",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accounting_diagnostic","not_baseline_stock; not_model_input; not_structural_depreciation_parameter; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"INV_RATE_G_NRC","DIAGNOSTIC_ONLY","depreciation_and_retirement_diagnostic","diagnostic_reference","no","no","INV_RATE_G_NRC","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accounting_diagnostic","not_baseline_stock; not_model_input; not_structural_depreciation_parameter; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"INV_RATE_G_TOT","DIAGNOSTIC_ONLY","depreciation_and_retirement_diagnostic","diagnostic_reference","no","no","INV_RATE_G_TOT","not_alias","decimal_rate",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accounting_diagnostic","not_baseline_stock; not_model_input; not_structural_depreciation_parameter; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_GROSS_ME","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","G_ME_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_GROSS_NRC","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","G_NRC_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_GROSS_TOT","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","G_TOT_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_NET_ME","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","N_ME_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_NET_NRC","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","N_NRC_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"K_NET_TOT","ALIAS_INTERFACE_ONLY","accounting_redundancy","alias_authority","no","no","N_TOT_GPIM_2017","alias_interface_only","millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","alias_compatibility","not_baseline_stock; not_model_input; not_independent_regressor; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_G_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_DLOG_G_ME","not_alias","log_difference",1903,2024,1927,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_G_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_DLOG_G_NRC","not_alias","log_difference",1903,2024,1933,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_G_TOT","CONDITIONAL_SECONDARY","productive_capital_lagged_growth_candidate","conditional_secondary","yes","no","L1_DLOG_G_TOT","not_alias","log_difference",1903,2024,1933,1933,2024,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","conditional_lag","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_N_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_DLOG_N_ME","not_alias","log_difference",1903,2024,1927,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_N_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_DLOG_N_NRC","not_alias","log_difference",1903,2024,1933,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_DLOG_N_TOT","CONDITIONAL_SECONDARY","net_stock_robustness_candidate","conditional_secondary","yes","no","L1_DLOG_N_TOT","not_alias","log_difference",1903,2024,1933,1933,2024,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","none","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_G_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_LOG_G_ME","not_alias","natural_log",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_G_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_LOG_G_NRC","not_alias","natural_log",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_G_TOT","CONDITIONAL_SECONDARY","productive_capital_lagged_level_candidate","conditional_secondary","yes","no","L1_LOG_G_TOT","not_alias","natural_log",1902,2024,1932,1932,2024,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","conditional_lag","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_N_ME","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_LOG_N_ME","not_alias","natural_log",1902,2024,1926,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_N_NRC","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","L1_LOG_N_NRC","not_alias","natural_log",1902,2024,1932,NA,NA,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"L1_LOG_N_TOT","CONDITIONAL_SECONDARY","net_stock_robustness_candidate","conditional_secondary","yes","no","L1_LOG_N_TOT","not_alias","natural_log",1902,2024,1932,1932,2024,"warmup_not_baseline_eligible","lagged_capital_candidate","not_applicable","yes","none","not_baseline_stock; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_G_ME_GPIM_2017","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","LOG_G_ME_GPIM_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_G_NRC_GPIM_2017","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","LOG_G_NRC_GPIM_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_G_TOT_GPIM_2017","BASELINE_AUTHORIZED","productive_capital_log_primary","baseline_primary_log","yes","yes","LOG_G_TOT_GPIM_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1931,1931,2024,"warmup_not_baseline_eligible","productive_capital_primary_representation","no","no","baseline_log_level","not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_I_ME_REAL_2017","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","LOG_I_ME_REAL_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_I_NRC_REAL_2017","DIAGNOSTIC_ONLY","investment_flow_diagnostic","diagnostic_reference","no","no","LOG_I_NRC_REAL_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1931,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_model_input; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_I_TOT_REAL_2017","CONDITIONAL_SECONDARY","investment_flow_diagnostic","conditional_secondary","yes","no","LOG_I_TOT_REAL_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1931,1931,2024,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","accumulation_flow_diagnostic","not_baseline_stock; not_stock_substitute; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
"LOG_N_ME_GPIM_2017","DIAGNOSTIC_ONLY","component_diagnostic","diagnostic_reference","no","no","LOG_N_ME_GPIM_2017","not_alias","natural_log_of_millions_2017_dollars",1901,2024,1925,NA,NA,"warmup_not_baseline_eligible","not_applicable","not_applicable","yes","continuity_diagnostic","not_baseline_stock; not_model_input; not_valid_for_warmup_baseline_estimation; not_q_input_without_future_authorization; not_distribution_interaction_without_future_authorization","cb0d1a93700a6224cbfe82d786f90381519c8de2","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv"
