"variable_id","family_id","source_stage","source_file","authoritative_variable_id","contract_status","analytical_role","unit","reference_year","transformation","coverage_start","coverage_end","first_fully_supported_year","support_status","canonical_inclusion_status","baseline_or_robustness","observation_status","alias_status","metadata_status","blocked_status","canonical_exclusion_reason"
"NFC_COMPENSATION_SHARE_GVA","distribution","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","NFC_COMPENSATION_SHARE_GVA","BASELINE_AUTHORIZED","baseline_distribution_interface","ratio","","ratio",1929,2025,1929,"complete","CANONICAL_BASELINE","BASELINE_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"NFC_COMPENSATION_SHARE_NVA","distribution","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","NFC_COMPENSATION_SHARE_NVA","ROBUSTNESS_AUTHORIZED","robustness_distribution_interface","ratio","","ratio",1929,2025,1929,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"NFC_NET_OPERATING_SURPLUS_SHARE_GVA","distribution","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","NFC_NET_OPERATING_SURPLUS_SHARE_GVA","DIAGNOSTIC_ONLY","diagnostic_distribution_catalog","ratio","","ratio",1929,2025,1929,"complete","CANONICAL_DIAGNOSTIC","DIAGNOSTIC_ONLY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"NFC_NET_OPERATING_SURPLUS_SHARE_NVA","distribution","S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION","output/US/S29A_INCOME_DISTRIBUTION_VARIABLES_CONSTRUCTION/csv/S29A_income_distribution_variables_long.csv","NFC_NET_OPERATING_SURPLUS_SHARE_NVA","DIAGNOSTIC_ONLY","diagnostic_distribution_catalog","ratio","","ratio",1929,2025,1929,"complete","CANONICAL_DIAGNOSTIC","DIAGNOSTIC_ONLY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_baseline","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_BASELINE","BASELINE_AUTHORIZED","baseline_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1929,2025,1929,"complete","CANONICAL_BASELINE","BASELINE_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_BASELINE","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_BASELINE","BASELINE_AUTHORIZED","baseline_representation","Millions of 2017-price-equivalent dollars","2017","level",1929,2025,1929,"complete","CANONICAL_BASELINE","BASELINE_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_gdp_implicit","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDP_IMPLICIT","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1929,2024,1929,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_GDP_IMPLICIT","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDP_IMPLICIT","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1929,2024,1929,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_nonfarm_business_output","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1929,2025,1929,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1929,2025,1929,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"G_TOT_GPIM_2017","capital","S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY","output/US/S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY/csv/S29I_primary_level_interface.csv","G_TOT_GPIM_2017","BASELINE_AUTHORIZED","baseline_representation","millions_2017_dollars","2017","level",1901,2024,1931,"fully_supported","CANONICAL_BASELINE","BASELINE_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"I_TOT_REAL_2017","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","I_TOT_REAL_2017","CONDITIONAL_SECONDARY","conditional_secondary","millions_2017_dollars","2017","level_change",1901,2024,1931,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"LOG_G_TOT_GPIM_2017","capital","S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY","output/US/S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY/csv/S29I_primary_log_interface.csv","LOG_G_TOT_GPIM_2017","BASELINE_AUTHORIZED","baseline_representation","natural_log_of_millions_2017_dollars","2017","log_level",1901,2024,1931,"fully_supported","CANONICAL_BASELINE","BASELINE_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"LOG_I_TOT_REAL_2017","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","LOG_I_TOT_REAL_2017","CONDITIONAL_SECONDARY","conditional_secondary","natural_log_of_millions_2017_dollars","2017","growth_or_log_difference",1901,2024,1931,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"LOG_N_TOT_GPIM_2017","capital","S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY","output/US/S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY/csv/S29I_net_robustness_log_interface.csv","LOG_N_TOT_GPIM_2017","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_dollars","2017","log_level",1901,2024,1931,"fully_supported","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"N_TOT_GPIM_2017","capital","S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY","output/US/S29I_TOTAL_CAPITAL_DOWNSTREAM_INTERFACE_ASSEMBLY/csv/S29I_net_robustness_level_interface.csv","N_TOT_GPIM_2017","ROBUSTNESS_AUTHORIZED","robustness_representation","millions_2017_dollars","2017","level",1901,2024,1931,"fully_supported","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"DELTA_G_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","DELTA_G_TOT","CONDITIONAL_SECONDARY","conditional_secondary","millions_2017_dollars","2017","level_change",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"DLOG_G_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","DLOG_G_TOT","CONDITIONAL_SECONDARY","conditional_secondary","log_difference","","growth_or_log_difference",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"DLOG_N_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","DLOG_N_TOT","CONDITIONAL_SECONDARY","conditional_secondary","log_difference","","growth_or_log_difference",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"GROWTH_ARITH_G_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","GROWTH_ARITH_G_TOT","CONDITIONAL_SECONDARY","conditional_secondary","decimal_rate","","level_change",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"GROWTH_ARITH_N_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","GROWTH_ARITH_N_TOT","CONDITIONAL_SECONDARY","conditional_secondary","decimal_rate","","level_change",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"L1_LOG_G_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","L1_LOG_G_TOT","CONDITIONAL_SECONDARY","conditional_secondary","natural_log","","growth_or_log_difference",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"L1_LOG_N_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","L1_LOG_N_TOT","CONDITIONAL_SECONDARY","conditional_secondary","natural_log","","growth_or_log_difference",1902,2024,1932,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"L1_DLOG_G_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","L1_DLOG_G_TOT","CONDITIONAL_SECONDARY","conditional_secondary","log_difference","","growth_or_log_difference",1903,2024,1933,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"L1_DLOG_N_TOT","capital","S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS","output/US/S29F_TOTAL_CAPITAL_ANALYTICAL_TRANSFORMATIONS/csv/S29F_total_capital_analytical_panel_long.csv","L1_DLOG_N_TOT","CONDITIONAL_SECONDARY","conditional_secondary","log_difference","","growth_or_log_difference",1903,2024,1933,"fully_supported","CANONICAL_CONDITIONAL","CONDITIONAL_SECONDARY","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_business_output","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_BUSINESS_OUTPUT","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1947,2025,1947,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_BUSINESS_OUTPUT","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_BUSINESS_OUTPUT","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1947,2025,1947,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_nonfarm_business_output_bls","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT_BLS","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1947,2025,1947,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT_BLS","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_NONFARM_BUSINESS_OUTPUT_BLS","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1947,2025,1947,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_gdpbyind_va_finance_insurance","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_FINANCE_INSURANCE","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1997,2025,1997,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_FINANCE_INSURANCE","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_FINANCE_INSURANCE","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1997,2025,1997,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"y_real_nfc_gva_proxy_gdpbyind_va_manufacturing","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_MANUFACTURING","ROBUSTNESS_AUTHORIZED","robustness_representation","natural_log_of_millions_2017_price_equivalent_dollars","2017","log_level",1997,2025,1997,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
"Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_MANUFACTURING","output","S12B_OUTPUT_PRICE_REAL_OUTPUT","output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","Y_REAL_NFC_GVA_PROXY_GDPBYIND_VA_MANUFACTURING","ROBUSTNESS_AUTHORIZED","robustness_representation","Millions of 2017-price-equivalent dollars","2017","level",1997,2025,1997,"complete","CANONICAL_ROBUSTNESS","ROBUSTNESS_AUTHORIZED","observation_bearing","not_alias","not_metadata_only","not_blocked",""
