"stage_id","asset_family","derived_variable_id","variable_role","year","value","unit","support_status","source_real_investment_variable_id","provider_v1_commit","s12d_a4_commit","s12d_b_commit","s12d_c_commit","s13_commit","s29b_setup_commit","s29c_real_investment_commit","modeling_authorized","econometrics_authorized"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1940,5157435.60271532,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1941,4993722.85186261,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1942,4675763.32707847,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1943,4295238.48001037,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1944,4057152.84762743,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1945,3985629.27912347,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1946,4042484.38772667,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1947,4310774.78200595,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1948,4494154.88626789,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1949,4518598.88890484,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1950,4497191.9048458,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1951,4531995.78400451,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1952,4548932.65871693,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1953,4582679.99589678,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1954,4553476.19974461,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1955,4518614.80074295,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1956,4515823.2953961,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1957,4541606.86368912,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1958,4426184.45925285,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1959,4340102.94983965,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1960,4278933.21018192,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1961,4179198.3433294,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1962,4110770.98547545,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1963,4069784.34330831,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1964,4087581.78119265,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1965,4206249.34907238,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1966,4379000.16698472,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1967,4476012.98590419,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1968,4570754.90531796,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1969,4680694.68895307,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1970,4707804.44161827,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1971,4692528.35948964,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1972,4733511.05184469,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1973,4866907.38649715,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1974,4906794.05083712,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1975,4832254.30286249,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1976,4777831.26873551,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1977,4804243.71278934,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1978,4882731.27439427,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1979,4961036.31244689,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1980,4933037.30672284,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1981,4895634.00560996,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1982,4788403.90654618,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1983,4678188.60790274,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1984,4655901.81863917,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
"S29D_ASSET_SPECIFIC_GPIM_STOCK_CONSTRUCTION","ME","N_ME_GPIM_2017","net_gpim_stock",1985,4630324.33300835,"millions_2017_dollars","fully_supported","I_ME_REAL_2017","af67374e28232d02d65765d3836dc2ab3e3da8eb","f506afd2da9888938ad05f8578d984b8523e014d","5cbc2aae90fa1d8d5fb27057f44c879c383b1260","dd7a13fa4e715ab4645c1bd53999491550c505ea","906ed9f744da64e9931e7f8ec653d92da25384f1","bc6f2d3edb16f1c0947bf075d69fccc9d00dc0ca","b51538cfe20d76800053403bc59ebedd4d374cc3","no","no"
