"run_id","det_tag","cell_id","p","q_tag","eig_id","Re","Im","Mod"
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",8,-0.636443607642263,0,0.636443607642263
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",9,0.0536822062870437,0,0.0536822062870437
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",10,0,0,0
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",11,0,0,0
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",12,0,0,0
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",13,0,0,0
5,"SR_none__LR_none","p06_Y_short_none_none",6,"Y_short",14,0,0,0
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",1,0.999999999999999,0,0.999999999999999
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",2,0.981859481143684,0,0.981859481143684
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",3,0.563424752940842,0.517854729688662,0.76525876230682
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",4,0.563424752940842,-0.517854729688662,0.76525876230682
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",5,0.0314644196569842,0.739209761204511,0.739879098748154
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",6,0.0314644196569842,-0.739209761204511,0.739879098748154
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",7,-0.619154715234794,0.332322002560751,0.70270226610099
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",8,-0.619154715234794,-0.332322002560751,0.70270226610099
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",9,0.399799582420774,0,0.399799582420774
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",10,0,0,0
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",11,0,0,0
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",12,0,0,0
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",13,0,0,0
5,"SR_none__LR_none","p06_K_short_none_none",6,"K_short",14,0,0,0
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",1,1,0,1
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",2,0.978720668063008,0,0.978720668063008
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",3,-0.392636895905408,0.761386236938928,0.856663722721031
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",4,-0.392636895905408,-0.761386236938928,0.856663722721031
5,"SR_none__LR_none","p07_sym_none_none",7,"sym",5,0.605945082423704,0.56415721617473,0.827914734423474
